StateAbbr,Population2010,Lack of Health Insurance,Arthritis,Binge Drinking,High Blood Pressure,Blood Pressure Medication,Cancer,Asthma,Coronary Heart Disease,Annual Checkup,Cholesterol Screening,Colonoscopy,Chronic obstructive pulmonary disease,Preventive Services (Older Men),Preventive Services (Older Women),Smoking,Dental Visit,Diabetes,High Cholesterol,Kidney Disease,Physical Inactivity,Mammography,Poor Mental Health,Obesity,Cervical Cancer Screening,Poor Physical Health,Sleep < 7 hrs,Stroke,Teethlost
AK,291826,14.5,21.3,20.2,30.199999999999996,49.0,6.2,8.6,5.0,60.699999999999996,70.2,60.300000000000004,5.0,33.4,29.0,18.3,66.0,8.2,32.9,2.3,19.2,70.4,9.4,27.7,79.9,9.9,33.4,2.6,13.0
AL,965304,18.1466244830644,30.940107675923855,12.45060209011876,40.73088819687891,68.83605444502457,6.416103631602065,10.477347757804795,7.142055663293636,74.08055887057341,74.86234139711426,64.4684926199415,8.358704511739306,34.79485529947043,32.15838450892154,21.08858359646288,56.31930324540249,13.086202170507944,36.51449760904337,2.9558425117890326,27.28631332720055,80.15570131274707,15.250658031045143,35.686062732569226,82.32492748398431,15.766060743558507,41.85750167822779,3.969308217929274,20.56126878164806
AR,490373,18.46610192649269,25.75505768058192,13.998545189070361,36.12229996349718,64.55454888421671,6.203745108315506,9.370065439981403,7.224600457202986,66.01889296515103,70.5825290136284,59.55504218217561,7.6876330874660725,33.22160865300496,31.464333884614366,22.970070130288576,57.600825901915485,11.19819973775065,34.72881378053033,2.987315777989408,29.159173527090605,73.36624916135268,13.586165429173302,32.512612643844584,78.78139273573382,14.469361078199656,36.17483996875848,3.3319312033900728,18.393927887546827
AZ,3896074,18.409364863193048,22.991581628069696,15.115546855629537,28.087172497236963,55.95897452153117,5.9891873973646295,9.930047966234726,5.789623657045528,64.44524416117353,70.76094984335514,62.00014920147821,6.642602501903197,32.46226272909601,31.994674228466916,18.38177550015734,60.22796628092793,9.291792917690987,34.00495023965151,3.4511642489336705,21.611586663908337,77.32764223677476,12.266285573631302,28.50992599216545,79.78700140192409,12.470852299006642,34.593885331746776,2.8726624802300984,12.93406775641325
CA,22367518,18.84073484594938,19.767635059017277,15.824353989566477,28.19154141733562,52.15918591414568,5.500856724469831,8.45397653865753,5.602211725055949,65.28015186575462,73.42759543101742,60.784088109373606,5.4495249003488,26.65132447417724,26.969301953842173,14.857487585345858,61.92869001826667,10.456929548463982,33.07694122790021,2.558231588323747,23.680195576460473,79.32167346864323,12.134185263648833,24.83986996679739,80.30379462754875,12.99013141288184,35.38774228325199,2.7874995562762037,11.146291390041577
CO,2510323,15.727383607607466,22.044492162960704,17.83070333976942,26.327562947078924,52.44249106589072,5.829368133104784,8.701711692081059,4.825681993910743,60.92999936661538,73.64586553204508,63.56256007693034,4.848090345345997,37.809244467743795,32.9258307795451,16.82028699095694,64.95810196536462,7.2099435809654775,30.982822728389934,2.351277664268702,16.94470950550985,73.24223711450678,10.025585432631578,22.11233817321516,81.96532394436892,10.44119071529839,29.118972658100173,2.525571888557767,12.370914061656608
CT,871494,18.402580166931727,23.58073308594207,14.779362680638076,33.17866124150023,60.06224162185856,5.918720381322189,10.35813797914845,6.0958964720353785,67.9447999641994,76.55355389710084,63.31945062157628,6.59687398880543,30.25734703853383,32.80523916401031,19.824439640433553,63.83299712906801,11.208900921865212,32.61818394618896,2.808157141644119,26.795580462975078,79.99871863719085,13.217140106529707,31.404308348651853,82.43639669349416,12.703140010143501,39.01585426864671,3.3074873722595908,15.694189518229615
DC,601723,9.9,21.4,20.3,31.199999999999996,59.3,5.7,10.2,4.8,72.0,80.0,66.9,5.1,31.5,28.699999999999996,18.0,69.2,10.0,32.4,2.6,20.5,79.9,10.9,25.4,86.0,9.8,35.2,3.5,11.7
DE,70851,18.3,26.2,14.7,39.4,68.5,5.7,11.0,6.5,74.4,75.5,62.0,7.2,28.8,30.4,24.6,54.6,13.8,34.2,3.6,31.4,82.5,14.4,39.3,84.4,14.8,44.2,4.2,19.9
FL,5166487,23.42613605724741,23.746925405986698,17.227049966447222,31.83501303690496,62.12862738259091,5.98896131936459,8.884590689960122,6.392768664665178,71.69529995914051,75.20231106746228,63.206811127174035,6.855420830440491,30.41803403357059,28.322974392464356,19.590016039912616,59.12486579372018,10.8280614080709,34.08613349844875,3.236561226225867,24.901460760474187,78.61723232827258,13.52090296559345,28.726245725577165,79.6206052197557,13.08050958030089,37.5890311540511,3.1848655188719146,14.353931791563591
GA,1551770,21.367093834782217,24.973974815855442,13.686549295320829,36.957375448681184,64.64671529930337,5.811028631820437,9.569984469347906,6.1539550319957215,74.87124148552944,76.49779864284011,63.62044284913357,6.942279719288297,31.514858709731467,29.45287955044884,18.45225407115745,60.16389058945591,12.86209979571715,33.432685513961474,3.315851640384851,24.490059609349323,79.71410131656108,12.757582502561592,32.42922333851022,82.70976974680526,13.282531302963713,40.92898006792244,3.804192760525078,18.897541066008493
HI,953207,11.4,17.7,19.0,26.4,57.4,5.0,8.6,4.1,65.5,71.6,63.2,3.7,30.6,32.9,15.5,69.8,9.1,30.2,3.6,22.2,80.0,8.9,22.1,76.2,8.8,48.0,2.5,7.0
IA,648396,11.74076814169119,23.784387473087435,19.790669590805617,29.685773971461888,60.5490100185689,5.9634639942257515,8.553213314085836,5.75344295769869,69.81432658437129,73.49872192302236,64.39001227644835,5.777811244979919,36.910219989019055,33.733386695784674,20.9335711509633,66.6939752867075,9.187104177076971,35.331857537677585,2.4515121931659047,24.28877352728888,80.08861744983005,10.137190544050242,32.81627138353722,82.76183782750049,10.67701836531996,31.210213357269325,2.8173048569084322,14.435843990400928
ID,362320,18.476928405829103,23.059114870832417,15.605648045926253,28.092330536542285,52.63937127401192,6.132471020092735,9.03862662839479,5.606155608302054,59.398066350187676,69.40808567012586,60.90793635460366,5.3429979024067125,31.728336829322146,30.005498730404064,17.331817730183264,64.71138385957165,7.355546202252153,32.239192150585126,2.2900386398763524,17.76663860675646,70.38956088540516,10.969878836387723,27.686145120335613,76.87049873040407,10.777818778979906,30.032620335614926,2.716116968425701,14.025425038639876
IL,4447592,17.513916744161783,23.908356859172336,18.978293647438885,30.72964613210924,61.860561760161445,5.451147587278689,9.942316381538594,5.932612433874331,68.50141431588149,72.35559826530852,58.02805482157536,6.00331745807619,31.15271391800327,26.540424571318596,18.58664479565572,58.98283235062928,11.385699699972479,31.89846011054971,2.8371947561736777,26.485224543977953,76.2939858916915,11.76650675241794,31.050531680963545,79.33156953245711,12.856947827048883,36.43246131839431,3.371396566951285,17.310518927995194
IN,1827472,19.39661149391071,26.70744717292522,14.718564607282628,33.41199799504452,63.904358644072246,5.873669364017616,11.047423818258228,6.578800441265311,65.50907942775594,71.99332137510179,60.44683097743769,8.136767129674217,32.96974733402208,29.124625712459615,23.44669040072844,60.09890356733236,11.046332365147045,33.77033163846012,2.8202190238756053,27.014789501562813,73.26281978602134,13.604640673017153,34.342342153532314,76.7899069315426,13.442881423080626,38.57997178616143,3.3574811542940193,18.09925147963963
KS,1042514,18.023800255919827,23.330048996943926,15.445565239411653,30.603825751980306,60.94122783962614,6.220931709310379,9.2348129617444,5.7242501299742745,68.01572995662409,72.3507517405042,64.33546120243949,6.335940332695772,36.507700999698805,34.41777136805837,19.534642220632048,66.43082068921855,10.135097658160944,32.9379228480385,2.575988715739069,24.065470487686493,77.08111181240731,10.111679171694577,32.06403472759119,81.72952133016919,10.624350272514324,31.042731896166384,2.920929311261048,15.727787444581079
KY,893140,11.068805562397833,28.97073056855588,13.87137223727523,35.531194437602174,66.10705835591284,6.533119443760216,11.501283337438698,7.4006416687193495,73.20064166871936,75.56752222495913,68.26238887520432,9.1025666748774,38.794866650245204,40.12156940681192,24.738252793515016,61.65661385673019,11.2012833374387,35.397433325122606,3.2,27.303208343596747,81.1643138813624,12.968805562397833,32.20449168103545,81.0974333251226,14.034402781198915,37.66752222495913,3.2006416687193493,18.932477775040866
LA,1031951,23.295920155123643,25.403173115777783,16.50333029378333,40.92893034649901,68.37866138993033,5.790616996349633,8.943489080392382,7.684547134505418,75.56058902021512,73.80720460564503,61.83728839838326,7.077903311300634,36.626837999091045,33.43598649548283,24.02859544687684,55.574872644146865,12.39651359415321,33.52946341444506,3.002238478377365,29.67664530583332,79.3441198273949,13.604632487395234,35.74321600541111,82.65143810122768,14.659523368842127,38.06997153934635,4.024229735714195,20.333974093731193
MA,1860996,11.064509703406133,25.729415162633344,16.956835640699925,30.439708038061337,59.48441710782828,6.193258717374997,12.476694415248607,6.2816655167447975,76.7870863774022,78.72132734299268,67.12690795681452,7.5050302633643495,29.290240924752123,29.161530223600693,19.60803059222051,63.63482258962405,10.983544779247243,32.80770012401961,3.1172521058615925,24.645127286678743,85.39330895928848,14.188649733798462,28.335018076341914,84.74774491723787,13.431814361771869,38.91350362923939,3.039172518371883,19.505378625209296
MD,620961,14.7,28.3,13.9,38.8,67.4,5.7,11.2,6.4,75.4,76.4,65.8,8.0,29.6,32.6,23.2,59.7,14.0,33.0,3.2,26.3,83.3,14.0,35.6,85.2,13.5,44.4,4.5,20.0
ME,66194,14.0,25.2,18.0,28.3,59.1,6.5,10.8,5.8,70.1,75.9,72.8,6.4,37.7,35.7,16.1,67.6,8.2,30.7,2.3,18.0,81.6,11.7,26.2,82.8,10.6,30.3,2.6,13.5
MI,2225267,17.84523848149458,30.08724377793766,17.318916920980715,37.15286767835051,60.61391033076031,6.2847667718076075,11.662891688952381,7.11985892030035,71.80341590469818,75.41879311561264,65.01473809659696,8.60095939049112,31.464715559975502,29.818763770819412,23.641259722990544,61.15214709066373,12.367431323971461,35.35436367860576,3.597412580153303,28.31173243480445,81.38975664493294,14.062023253838753,36.399643368638465,80.61110864449076,14.217993436293263,41.3366381202795,3.9243568973970318,17.236398194014473
MN,1089930,10.895600176158101,20.156875854412668,19.439745671740386,26.862524749295826,58.15234537997853,5.885936986778967,9.0807505986623,5.263509858431276,67.68234198526511,75.05606470140283,66.81182672281707,4.730330479939078,31.588985347682875,35.05827080638206,17.682170781609827,69.09241584321929,8.194272017469011,31.200764361014013,2.161808006018735,20.40004844347802,80.33852577688477,9.368775242446763,27.027025497050268,83.28768177772885,9.3046122228033,30.487727652234547,2.701413668767719,10.792011872322076
